YEAR;REP;var;Variety;FAO cicle;Sowing date;Flowering date;Harvest date;Fresh Total;Fresh Ear Percentage;Fresh Foliage Percentage;Dry Total;Dry Ear Percentage;Dry Foliage Percentage
2012;A;1;LG 30.275;260;01/06/2012;No data;13/09/2012;64,88;32,00;68,00;22,44;49,03;50,97
2012;A;2;DKC3390;200;01/06/2012;No data;20/09/2012;53,10;43,10;56,90;23,73;55,93;44,07
2012;A;3;DKC4114;200;01/06/2012;No data;13/09/2012;63,84;27,14;72,86;18,38;46,46;53,54
2012;A;4;Codilor;260;01/06/2012;No data;27/09/2012;63,94;36,49;63,51;26,10;53,43;46,57
2012;A;5;Sy Kairo;200;01/06/2012;No data;13/09/2012;56,20;31,37;68,63;19,82;49,60;50,40
2012;A;6;Barsa;180;01/06/2012;No data;13/09/2012;68,40;30,77;69,23;24,83;49,03;50,97
2012;A;7;Pontos;190;01/06/2012;No data;13/09/2012;59,26;33,82;66,18;21,79;50,52;49,48
2012;A;8;Backari;260;01/06/2012;No data;20/09/2012;63,11;36,07;63,93;24,19;54,06;45,94
2012;A;9;LG 34.90;400;01/06/2012;No data;01/10/2012;71,66;36,11;63,89;24,09;56,60;43,40
2012;A;10;DKC4608;400;01/06/2012;No data;01/10/2012;72,24;32,43;67,57;23,62;55,23;44,77
2012;A;11;Aallexia;400;01/06/2012;No data;01/10/2012;71,82;34,57;65,43;23,00;56,19;43,81
2012;A;12;Sy Syncero;600;01/06/2012;No data;27/09/2012;78,23;35,06;64,94;26,21;47,88;52,12
2012;A;13;Anjou-387;300;01/06/2012;No data;27/09/2012;62,21;38,60;61,40;24,98;55,65;44,35
2012;A;14;Susann;260;01/06/2012;No data;20/09/2012;60,43;41,89;58,11;25,82;55,82;44,18
2012;A;15;Loubazi;300;01/06/2012;No data;27/09/2012;72,58;35,44;64,56;26,75;51,66;48,34
2012;A;16;Chatillon;260;01/06/2012;No data;20/09/2012;60,17;36,92;63,08;24,85;53,64;46,36
2012;A;17;Devolvi;300;01/06/2012;No data;27/09/2012;67,60;36,62;63,38;24,65;52,38;47,62
2012;A;18;Fern�ndez;300;01/06/2012;No data;20/09/2012;60,89;36,36;63,64;25,51;51,52;48,48
2012;B;1;LG 30.275;260;01/06/2012;No data;13/09/2012;45,53;36,73;63,27;17,19;51,89;48,11
2012;B;2;DKC3390;200;01/06/2012;No data;20/09/2012;50,92;40,82;59,18;20,34;59,18;40,82
2012;B;3;DKC4114;200;01/06/2012;No data;13/09/2012;65,12;27,14;72,86;20,06;41,19;58,81
2012;B;4;Codilor;260;01/06/2012;No data;27/09/2012;60,62;36,67;63,33;23,53;53,77;46,23
2012;B;5;Sy Kairo;200;01/06/2012;No data;13/09/2012;66,11;27,78;72,22;22,26;43,49;56,51
2012;B;6;Barsa;180;01/06/2012;No data;13/09/2012;67,68;31,51;68,49;22,03;53,24;46,76
2012;B;7;Pontos;190;01/06/2012;No data;13/09/2012;48,50;34,55;65,45;15,26;56,31;43,69
2012;B;8;Backari;260;01/06/2012;No data;20/09/2012;56,52;36,21;63,79;20,95;55,29;44,71
2012;B;9;LG 34.90;400;01/06/2012;No data;01/10/2012;57,00;40,00;60,00;20,64;58,62;41,38
2012;B;10;DKC4608;400;01/06/2012;No data;27/09/2012;56,67;36,67;63,33;22,39;53,50;46,50
2012;B;11;Aallexia;400;01/06/2012;No data;01/10/2012;60,13;34,33;65,67;20,19;53,03;46,97
2012;B;12;Sy Syncero;600;01/06/2012;No data;01/10/2012;63,04;36,11;63,89;21,61;52,47;47,53
2012;B;13;Anjou-387;300;01/06/2012;No data;27/09/2012;38,90;44,44;55,56;17,05;59,85;40,15
2012;B;14;Susann;260;01/06/2012;No data;20/09/2012;44,01;39,58;60,42;18,03;52,52;47,48
2012;B;15;Loubazi;300;01/06/2012;No data;27/09/2012;35,64;41,30;58,70;14,32;59,04;40,96
2012;B;16;Chatillon;260;01/06/2012;No data;20/09/2012;44,16;38,71;61,29;19,95;53,91;46,09
2012;B;17;Devolvi;300;01/06/2012;No data;27/09/2012;36,09;39,53;60,47;15,60;50,06;49,94
2012;B;18;Fern�ndez;300;01/06/2012;No data;20/09/2012;50,68;41,51;58,49;21,71;57,69;42,31
2012;C;1;LG 30.275;260;01/06/2012;No data;13/09/2012;53,20;37,74;62,26;20,69;52,82;47,18
2012;C;2;DKC3390;200;01/06/2012;No data;20/09/2012;46,83;47,06;52,94;21,09;62,29;37,71
2012;C;3;DKC4114;200;01/06/2012;No data;13/09/2012;60,36;29,51;70,49;17,62;49,65;50,35
2012;C;4;Codilor;260;01/06/2012;No data;27/09/2012;43,80;39,62;60,38;20,11;54,18;45,82
2012;C;5;Sy Kairo;200;01/06/2012;No data;13/09/2012;57,67;28,07;71,93;19,28;48,76;51,24
2012;C;6;Barsa;180;01/06/2012;No data;13/09/2012;54,80;32,39;67,61;18,36;54,74;45,26
2012;C;7;Pontos;190;01/06/2012;No data;13/09/2012;54,02;35,59;64,41;18,73;54,97;45,03
2012;C;8;Backari;260;01/06/2012;No data;20/09/2012;71,10;33,78;66,22;27,10;50,99;49,01
2012;C;9;LG 34.90;400;01/06/2012;No data;01/10/2012;63,37;35,29;64,71;20,90;56,63;43,37
2012;C;10;DKC4608;400;01/06/2012;No data;27/09/2012;48,03;41,82;58,18;19,84;58,48;41,52
2012;C;11;Aallexia;400;01/06/2012;No data;01/10/2012;57,79;35,38;64,62;19,48;54,15;45,85
2012;C;12;Sy Syncero;600;01/06/2012;No data;01/10/2012;69,41;37,14;62,86;24,25;54,02;45,98
2012;C;13;Anjou-387;300;01/06/2012;No data;27/09/2012;53,00;38,10;61,90;21,39;56,27;43,73
2012;C;14;Susann;260;01/06/2012;No data;20/09/2012;31,20;42,50;57,50;14,57;54,18;45,82
2012;C;15;Loubazi;300;01/06/2012;No data;27/09/2012;49,15;42,31;57,69;21,04;58,06;41,94
2012;C;16;Chatillon;260;01/06/2012;No data;20/09/2012;33,95;44,44;55,56;16,34;57,53;42,47
2012;C;17;Devolvi;300;01/06/2012;No data;27/09/2012;31,14;37,74;62,26;12,16;52,48;47,52
2012;C;18;Fern�ndez;300;01/06/2012;No data;20/09/2012;53,48;36,07;63,93;21,71;52,66;47,34
2012;D;1;LG 30.275;260;01/06/2012;No data;13/09/2012;60,47;32,88;67,12;20,75;53,02;46,98
2012;D;2;DKC3390;200;01/06/2012;No data;20/09/2012;49,42;39,06;60,94;19,45;59,14;40,86
2012;D;3;DKC4114;200;01/06/2012;No data;13/09/2012;67,28;30,43;69,57;20,74;48,34;51,66
2012;D;4;Codilor;260;01/06/2012;No data;27/09/2012;74,55;35,71;64,29;28,90;56,09;43,91
2012;D;5;Sy Kairo;200;01/06/2012;No data;13/09/2012;60,52;36,21;63,79;26,33;49,72;50,28
2012;D;6;Barsa;180;01/06/2012;No data;13/09/2012;58,71;28,81;71,19;19,17;49,87;50,13
2012;D;7;Pontos;190;01/06/2012;No data;13/09/2012;41,98;38,18;61,82;13,24;61,17;38,83
2012;D;8;Backari;260;01/06/2012;No data;20/09/2012;76,92;33,33;66,67;25,29;57,30;42,70
2012;D;9;LG 34.90;400;01/06/2012;No data;01/10/2012;60,21;35,21;64,79;20,55;54,13;45,87
2012;D;10;DKC4608;400;01/06/2012;No data;27/09/2012;64,25;34,33;65,67;23,16;52,43;47,57
2012;D;11;Aallexia;400;01/06/2012;No data;01/10/2012;72,63;34,21;65,79;24,82;53,98;46,02
2012;D;12;Sy Syncero;600;01/06/2012;No data;01/10/2012;77,14;33,75;66,25;25,97;51,49;48,51
2012;D;13;Anjou-387;300;01/06/2012;No data;27/09/2012;33,13;38,64;61,36;14,37;52,50;47,50
2012;D;14;Susann;260;01/06/2012;No data;20/09/2012;32,60;40,54;59,46;14,45;54,55;45,45
2012;D;15;Loubazi;300;01/06/2012;No data;27/09/2012;43,55;38,78;61,22;19,59;48,42;51,58
2012;D;16;Chatillon;260;01/06/2012;No data;20/09/2012;37,60;42,11;57,89;18,78;53,64;46,36
2012;D;17;Devolvi;300;01/06/2012;No data;27/09/2012;39,22;40,48;59,52;17,52;54,05;45,95
2012;D;18;Fern�ndez;300;01/06/2012;No data;20/09/2012;38,82;40,43;59,57;17,82;53,21;46,79
2013;A;1;AMADEO;200;06/06/2013;No data;25/09/2013;49,15;36,73;63,27;20,12;51,84;48,16
2013;A;2;LG 30.275;260;06/06/2013;No data;25/09/2013;56,32;36,07;63,93;20,04;54,41;45,59
2013;A;3;DKC 33.90;200;06/06/2013;No data;25/09/2013;50,92;38,33;61,67;18,27;56,06;43,94
2013;A;4;DKC 41.14;200;06/06/2013;No data;01/10/2013;63,88;33,33;66,67;20,90;57,22;42,78
2013;A;5;CODILOR;260;06/06/2013;No data;07/10/2013;63,81;32,73;67,27;23,84;51,15;48,85
2013;A;6;SY KAIRO;200;06/06/2013;No data;25/09/2013;54,57;32,20;67,80;20,38;52,26;47,74
2013;A;7;LG 30.311;300;06/06/2013;No data;01/10/2013;69,52;33,33;66,67;23,20;55,04;44,96
2013;A;8;ADEVEY;280;06/06/2013;No data;07/10/2013;49,21;45,45;54,55;22,09;62,08;37,92
2013;A;9;BELUGI;240;06/06/2013;No data;07/10/2013;53,21;42,59;57,41;25,30;56,78;43,22
2013;A;10;MARACANA;280;06/06/2013;No data;07/10/2013;58,09;35,00;65,00;21,36;53,75;46,25
2013;A;11;DKC4608;400;06/06/2013;No data;14/10/2013;55,94;39,29;60,71;23,62;58,40;41,60
2013;A;12;SY SYNCERO;600;06/06/2013;No data;14/10/2013;63,68;39,71;60,29;26,38;52,50;47,50
2013;A;13;YUCATAN;350;06/06/2013;No data;14/10/2013;53,41;41,07;58,93;22,08;62,89;37,11
2013;A;14;ANJOU_387;300;06/06/2013;No data;14/10/2013;50,31;43,64;56,36;22,20;61,25;38,75
2013;A;15;DEVOLVI;300;06/06/2013;No data;14/10/2013;50,91;46,03;53,97;21,73;62,95;37,05
2013;A;16;FERN�NDEZ;300;06/06/2013;No data;01/10/2013;61,92;34,29;65,71;22,84;56,05;43,95
2013;A;17;SHERLEY;300;06/06/2013;No data;25/09/2013;54,94;34,48;65,52;18,30;53,45;46,55
2013;A;18;MARTELI;300;06/06/2013;No data;25/09/2013;67,34;33,82;66,18;20,39;53,38;46,62
2013;A;19;FORBIA;200;06/06/2013;No data;07/10/2013;56,29;40,43;59,57;23,54;57,07;42,93
2013;A;20;BARSA;180;06/06/2013;No data;25/09/2013;55,31;38,33;61,67;21,27;57,82;42,18
2013;B;1;AMADEO;200;06/06/2013;No data;25/09/2013;48,23;40,35;59,65;19,41;59,73;40,27
2013;B;2;LG 30.275;260;06/06/2013;No data;25/09/2013;53,63;38,24;61,76;20,94;55,33;44,67
2013;B;3;DKC 33.90;200;06/06/2013;No data;25/09/2013;46,60;38,71;61,29;18,40;54,11;45,89
2013;B;4;DKC 41.14;200;06/06/2013;No data;01/10/2013;53,58;37,04;62,96;18,34;63,57;36,43
2013;B;5;CODILOR;260;06/06/2013;No data;07/10/2013;56,85;36,99;63,01;20,32;57,09;42,91
2013;B;6;SY KAIRO;200;06/06/2013;No data;25/09/2013;41,49;30,88;69,12;16,08;48,86;51,14
2013;B;7;LG 30.311;300;06/06/2013;No data;01/10/2013;54,29;32,43;67,57;18,42;53,27;46,73
2013;B;8;ADEVEY;280;06/06/2013;No data;07/10/2013;41,81;45,00;55,00;16,73;67,29;32,71
2013;B;9;BELUGI;240;06/06/2013;No data;07/10/2013;52,41;40,68;59,32;21,26;60,72;39,28
2013;B;10;MARACANA;280;06/06/2013;No data;07/10/2013;45,87;40,00;60,00;16,88;61,90;38,10
2013;B;11;DKC4608;400;06/06/2013;No data;14/10/2013;42,74;40,00;60,00;16,91;60,38;39,62
2013;B;12;SY SYNCERO;600;06/06/2013;No data;14/10/2013;53,91;36,23;63,77;19,66;50,68;49,32
2013;B;13;YUCATAN;350;06/06/2013;No data;14/10/2013;43,34;39,58;60,42;18,24;59,81;40,19
2013;B;14;ANJOU_387;300;06/06/2013;No data;14/10/2013;52,13;41,18;58,82;22,63;58,72;41,28
2013;B;15;DEVOLVI;300;06/06/2013;No data;14/10/2013;49,10;40,35;59,65;19,87;59,12;40,88
2013;B;16;FERN�NDEZ;300;06/06/2013;No data;01/10/2013;61,94;36,49;63,51;22,14;58,12;41,88
2013;B;17;SHERLEY;300;06/06/2013;No data;25/09/2013;54,71;35,71;64,29;18,76;52,75;47,25
2013;B;18;MARTELI;300;06/06/2013;No data;25/09/2013;55,27;35,38;64,62;18,23;51,49;48,51
2013;B;19;FORBIA;200;06/06/2013;No data;07/10/2013;53,38;37,31;62,69;18,94;60,43;39,57
2013;B;20;BARSA;180;06/06/2013;No data;25/09/2013;55,05;34,92;65,08;19,96;55,19;44,81
2013;C;1;AMADEO;200;06/06/2013;No data;25/09/2013;44,79;42,00;58,00;17,02;61,83;38,17
2013;C;2;LG 30.275;260;06/06/2013;No data;25/09/2013;62,69;34,29;65,71;22,57;51,33;48,67
2013;C;3;DKC 33.90;200;06/06/2013;No data;25/09/2013;46,09;41,07;58,93;17,37;58,82;41,18
2013;C;4;DKC 41.14;200;06/06/2013;No data;01/10/2013;64,59;35,62;64,38;20,98;61,41;38,59
2013;C;5;CODILOR;260;06/06/2013;No data;07/10/2013;56,15;36,51;63,49;24,11;50,22;49,78
2013;C;6;SY KAIRO;200;06/06/2013;No data;25/09/2013;44,56;33,90;66,10;17,40;52,08;47,92
2013;C;7;LG 30.311;300;06/06/2013;No data;01/10/2013;61,22;32,50;67,50;19,84;56,88;43,13
2013;C;8;ADEVEY;280;06/06/2013;No data;07/10/2013;52,70;45,90;54,10;24,56;62,20;37,80
2013;C;9;BELUGI;240;06/06/2013;No data;07/10/2013;59,00;38,71;61,29;22,60;60,85;39,15
2013;C;10;MARACANA;280;06/06/2013;No data;07/10/2013;63,50;35,59;64,41;22,11;56,84;43,16
2013;C;11;DKC4608;400;06/06/2013;No data;14/10/2013;53,54;40,00;60,00;21,60;63,02;36,98
2013;C;12;SY SYNCERO;600;06/06/2013;No data;14/10/2013;48,51;37,97;62,03;18,21;55,00;45,00
2013;C;13;YUCATAN;350;06/06/2013;No data;14/10/2013;47,84;40,98;59,02;19,91;62,84;37,16
2013;C;14;ANJOU_387;300;06/06/2013;No data;14/10/2013;37,78;44,19;55,81;17,73;60,16;39,84
2013;C;15;DEVOLVI;300;06/06/2013;No data;14/10/2013;48,03;41,07;58,93;19,34;58,88;41,12
2013;C;16;FERN�NDEZ;300;06/06/2013;No data;01/10/2013;46,68;38,30;61,70;20,32;54,46;45,54
2013;C;17;SHERLEY;300;06/06/2013;No data;25/09/2013;44,66;41,30;58,70;16,18;57,28;42,72
2013;C;18;MARTELI;300;06/06/2013;No data;25/09/2013;59,14;35,29;64,71;18,97;53,14;46,86
2013;C;19;FORBIA;200;06/06/2013;No data;07/10/2013;34,93;45,45;54,55;16,58;60,46;39,54
2013;C;20;BARSA;180;06/06/2013;No data;25/09/2013;64,27;35,71;64,29;23,32;56,83;43,17
2013;D;1;AMADEO;200;06/06/2013;No data;25/09/2013;44,11;39,22;60,78;16,17;58,83;41,17
2013;D;2;LG 30.275;260;06/06/2013;No data;25/09/2013;44,88;36,73;63,27;17,50;53,60;46,40
2013;D;3;DKC 33.90;200;06/06/2013;No data;25/09/2013;37,13;41,86;58,14;14,77;56,99;43,01
2013;D;4;DKC 41.14;200;06/06/2013;No data;01/10/2013;59,27;35,71;64,29;19,73;60,47;39,53
2013;D;5;CODILOR;260;06/06/2013;No data;07/10/2013;46,86;37,29;62,71;18,62;56,12;43,88
2013;D;6;SY KAIRO;200;06/06/2013;No data;25/09/2013;53,85;28,79;71,21;19,47;47,54;52,46
2013;D;7;LG 30.311;300;06/06/2013;No data;01/10/2013;60,05;36,00;64,00;21,59;56,44;43,56
2013;D;8;ADEVEY;280;06/06/2013;No data;07/10/2013;43,72;44,83;55,17;19,24;62,31;37,69
2013;D;9;BELUGI;240;06/06/2013;No data;07/10/2013;32,10;42,86;57,14;13,33;60,51;39,49
2013;D;10;MARACANA;280;06/06/2013;No data;07/10/2013;38,67;41,30;58,70;16,97;55,15;44,85
2013;D;11;DKC4608;400;06/06/2013;No data;14/10/2013;53,74;37,50;62,50;21,92;59,04;40,96
2013;D;12;SY SYNCERO;600;06/06/2013;No data;14/10/2013;62,53;37,84;62,16;24,53;51,87;48,13
2013;D;13;YUCATAN;350;06/06/2013;No data;14/10/2013;47,88;42,37;57,63;15,34;48,75;51,25
2013;D;14;ANJOU_387;300;06/06/2013;No data;14/10/2013;52,34;40,00;60,00;21,23;60,37;39,63
2013;D;15;DEVOLVI;300;06/06/2013;No data;14/10/2013;62,38;40,00;60,00;24,48;60,24;39,76
2013;D;16;FERN�NDEZ;300;06/06/2013;No data;01/10/2013;56,44;36,23;63,77;20,93;56,49;43,51
2013;D;17;SHERLEY;300;06/06/2013;No data;25/09/2013;54,51;33,82;66,18;17,17;53,36;46,64
2013;D;18;MARTELI;300;06/06/2013;No data;25/09/2013;68,23;36,36;63,64;21,99;52,16;47,84
2013;D;19;FORBIA;200;06/06/2013;No data;07/10/2013;50,64;40,35;59,65;19,66;60,11;39,89
2013;D;20;BARSA;180;06/06/2013;No data;25/09/2013;42,59;35,62;64,38;16,83;52,25;47,75
2014;A;1;SY KAIRO;200;21/05/2014;28/07/2014;10/09/2014;43,50;36,54;63,46;19,28;50,70;49,30
2014;A;2;AMADEO;200;21/05/2014;21/07/2014;10/09/2014;47,31;42,59;57,41;19,26;59,25;40,75
2014;A;3;DKC 41.14;200;21/05/2014;04/08/2014;18/09/2014;46,65;39,08;60,92;20,41;51,05;48,95
2014;A;4;DKC 33.90;200;21/05/2014;23/07/2014;10/09/2014;41,27;38,46;61,54;18,32;49,62;50,38
2014;A;5;BELUGI;240;21/05/2014;28/07/2014;10/09/2014;41,67;40,35;59,65;18,43;53,20;46,80
2014;A;6;CODIGREEN;210;21/05/2014;04/08/2014;10/09/2014;42,53;44,90;55,10;18,71;57,51;42,49
2014;A;7;CRAVERO;250;21/05/2014;08/08/2014;18/09/2014;47,74;34,78;65,22;19,76;52,89;47,11
2014;A;8;PENELOPE;260;21/05/2014;04/08/2014;10/09/2014;45,00;43,75;56,25;20,36;57,78;42,22
2014;A;9;TORQUAZ;400;21/05/2014;14/08/2014;01/10/2014;43,32;43,78;56,22;19,42;60,74;39,26
2014;A;10;DKC4608;400;21/05/2014;14/08/2014;01/10/2014;43,30;48,56;51,44;19,90;68,33;31,67
2014;A;11;PINCKI;350;21/05/2014;14/08/2014;01/10/2014;39,32;44,66;55,34;19,20;57,06;42,94
2014;A;12;YUCATAN;350;21/05/2014;14/08/2014;01/10/2014;32,71;46,62;53,38;15,30;60,91;39,09
2014;A;13;ANJOU_387;300;21/05/2014;14/08/2014;24/09/2014;15,74;45,45;54,55;7,88;59,64;40,36
2014;A;14;LG 30.369;300;21/05/2014;14/08/2014;24/09/2014;49,79;40,28;59,72;20,34;58,88;41,12
2014;A;15;SY SAVIO;300;21/05/2014;11/08/2014;24/09/2014;35,04;40,30;59,70;13,92;54,11;45,89
2014;A;16;SY SENKO;300;21/05/2014;11/08/2014;24/09/2014;54,50;40,00;60,00;21,36;56,62;43,38
2014;A;17;MARTELI;300;21/05/2014;11/08/2014;24/09/2014;51,27;35,42;64,58;20,32;52,27;47,73
2014;A;18;ARVEDO;300;21/05/2014;11/08/2014;18/09/2014;43,41;39,29;60,71;18,40;56,22;43,78
2014;A;19;SHERLEY;300;21/05/2014;11/08/2014;18/09/2014;47,03;39,19;60,81;19,66;56,75;43,25
2014;B;1;SY KAIRO;200;21/05/2014;28/07/2014;10/09/2014;50,03;35,85;64,15;21,44;52,29;47,71
2014;B;2;AMADEO;200;21/05/2014;21/07/2014;10/09/2014;34,32;48,57;51,43;15,36;61,89;38,11
2014;B;3;DKC 41.14;200;21/05/2014;04/08/2014;18/09/2014;36,54;42,67;57,33;16,54;59,30;40,70
2014;B;4;DKC 33.90;200;21/05/2014;23/07/2014;10/09/2014;27,11;54,84;45,16;13,91;62,61;37,39
2014;B;5;BELUGI;240;21/05/2014;28/07/2014;10/09/2014;33,60;45,45;54,55;15,00;57,51;42,49
2014;B;6;CODIGREEN;210;21/05/2014;04/08/2014;10/09/2014;40,10;48,48;51,52;18,99;59,39;40,61
2014;B;7;CRAVERO;250;21/05/2014;08/08/2014;10/09/2014;35,94;37,78;62,22;16,02;50,07;49,93
2014;B;8;PENELOPE;260;21/05/2014;04/08/2014;10/09/2014;43,41;40,00;60,00;18,00;51,58;48,42
2014;B;9;TORQUAZ;400;21/05/2014;14/08/2014;01/10/2014;49,52;42,18;57,82;21,09;62,93;37,07
2014;B;10;DKC4608;400;21/05/2014;14/08/2014;01/10/2014;54,36;40,12;59,88;23,31;61,65;38,35
2014;B;11;PINCKI;350;21/05/2014;14/08/2014;01/10/2014;43,79;44,32;55,68;20,15;59,80;40,20
2014;B;12;YUCATAN;350;21/05/2014;14/08/2014;01/10/2014;39,59;48,55;51,45;19,07;65,43;34,57
2014;B;13;ANJOU_387;300;21/05/2014;14/08/2014;24/09/2014;42,97;42,86;57,14;19,70;58,83;41,17
2014;B;14;LG 30.369;300;21/05/2014;14/08/2014;24/09/2014;52,62;40,00;60,00;21,79;58,27;41,73
2014;B;15;SY SAVIO;300;21/05/2014;11/08/2014;24/09/2014;58,77;37,88;62,12;22,75;49,82;50,18
2014;B;16;SY SENKO;300;21/05/2014;11/08/2014;24/09/2014;54,13;41,67;58,33;22,67;55,79;44,21
2014;B;17;MARTELI;300;21/05/2014;11/08/2014;24/09/2014;54,99;40,00;60,00;21,71;58,60;41,40
2014;B;18;ARVEDO;300;21/05/2014;11/08/2014;18/09/2014;48,86;39,00;61,00;19,82;56,79;43,21
2014;B;19;SHERLEY;300;21/05/2014;11/08/2014;18/09/2014;57,81;37,80;62,20;22,83;56,58;43,42
2014;C;1;SY KAIRO;200;21/05/2014;28/07/2014;10/09/2014;53,51;34,69;65,31;21,99;50,96;49,04
2014;C;2;AMADEO;200;21/05/2014;21/07/2014;10/09/2014;35,80;45,95;54,05;16,19;60,35;39,65
2014;C;3;DKC 41.14;200;21/05/2014;04/08/2014;18/09/2014;32,94;38,95;61,05;14,81;55,54;44,46
2014;C;4;DKC 33.90;200;21/05/2014;23/07/2014;10/09/2014;37,30;44,44;55,56;17,38;56,95;43,05
2014;C;5;BELUGI;240;21/05/2014;28/07/2014;10/09/2014;48,56;39,22;60,78;19,72;56,53;43,47
2014;C;6;CODIGREEN;210;21/05/2014;04/08/2014;10/09/2014;43,88;39,62;60,38;18,68;52,19;47,81
2014;C;7;CRAVERO;250;21/05/2014;08/08/2014;18/09/2014;32,97;39,66;60,34;14,74;55,54;44,46
2014;C;8;PENELOPE;260;21/05/2014;04/08/2014;10/09/2014;37,19;46,15;53,85;17,06;59,35;40,65
2014;C;9;TORQUAZ;400;21/05/2014;14/08/2014;01/10/2014;41,70;41,50;58,50;18,03;59,64;40,36
2014;C;10;DKC4608;400;21/05/2014;14/08/2014;01/10/2014;37,98;41,60;58,40;17,19;61,20;38,80
2014;C;11;PINCKI;350;21/05/2014;14/08/2014;01/10/2014;46,31;44,95;55,05;23,42;55,99;44,01
2014;C;12;YUCATAN;350;21/05/2014;14/08/2014;01/10/2014;32,44;42,05;57,95;15,22;57,65;42,35
2014;C;13;ANJOU_387;300;21/05/2014;14/08/2014;24/09/2014;43,82;40,35;59,65;18,42;58,89;41,11
2014;C;14;LG 30.369;300;21/05/2014;14/08/2014;24/09/2014;31,90;42,55;57,45;15,46;55,67;44,33
2014;C;15;SY SAVIO;300;21/05/2014;11/08/2014;24/09/2014;58,77;39,68;60,32;21,71;54,44;45,56
2014;C;16;SY SENKO;300;21/05/2014;11/08/2014;24/09/2014;54,38;41,38;58,62;22,35;57,51;42,49
2014;C;17;MARTELI;300;21/05/2014;11/08/2014;24/09/2014;38,46;44,19;55,81;18,22;56,57;43,43
2014;C;18;ARVEDO;300;21/05/2014;11/08/2014;18/09/2014;33,84;41,18;58,82;14,95;57,21;42,79
2014;C;19;SHERLEY;300;21/05/2014;11/08/2014;18/09/2014;50,04;39,71;60,29;21,20;57,49;42,51
2014;D;1;SY KAIRO;200;21/05/2014;28/07/2014;10/09/2014;47,44;31,91;68,09;19,18;46,24;53,76
2014;D;2;AMADEO;200;21/05/2014;21/07/2014;10/09/2014;48,39;39,13;60,87;18,98;56,24;43,76
2014;D;3;DKC 41.14;200;21/05/2014;04/08/2014;18/09/2014;43,60;41,67;58,33;18,87;59,64;40,36
2014;D;4;DKC 33.90;200;21/05/2014;23/07/2014;10/09/2014;32,20;41,86;58,14;13,96;55,13;44,87
2014;D;5;BELUGI;240;21/05/2014;28/07/2014;10/09/2014;50,00;34,88;65,12;19,04;50,87;49,13
2014;D;6;CODIGREEN;210;21/05/2014;04/08/2014;10/09/2014;47,33;40,54;59,46;19,38;55,71;44,29
2014;D;7;CRAVERO;250;21/05/2014;08/08/2014;18/09/2014;41,56;40,38;59,62;17,12;60,82;39,18
