mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_l1_ratio,param_max_iter,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0.15725725889205933,0.04980589342754619,0.009937763214111328,0.015147655052108463,0.0001,0.1,1000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'max_iter': 1000, 'tol': 0.0001}",-18.789444828697697,-3.554264085516608,-7.3510732929791835,-32.82353404581389,-15.629579063251843,11.40135659908462,241
0.15127551555633545,0.051403296845930174,0.0003318190574645996,6.452986694933562e-05,0.0001,0.1,1000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'max_iter': 1000, 'tol': 0.001}",-18.789444828697697,-3.554264085516608,-7.3510732929791835,-32.82353404581389,-15.629579063251843,11.40135659908462,241
0.11800861358642578,0.02037386789720445,0.0004947781562805176,0.000196058541199538,0.0001,0.1,1000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'max_iter': 1000, 'tol': 0.01}",-18.789444828697697,-3.554264085516608,-7.3510732929791835,-32.82353404581389,-15.629579063251843,11.40135659908462,241
0.14801305532455444,0.006627117954331955,0.0003657341003417969,2.441841604487166e-05,0.0001,0.1,2000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'max_iter': 2000, 'tol': 0.0001}",-24.740631888791402,-3.4250943049611733,-7.375439847814656,-31.322158285638615,-16.71583108180146,11.63646010233151,267
0.18356144428253174,0.016105970051852197,0.001088261604309082,0.0011743870775757699,0.0001,0.1,2000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'max_iter': 2000, 'tol': 0.001}",-24.740631888791402,-3.4250943049611733,-7.375439847814656,-31.322158285638615,-16.71583108180146,11.63646010233151,267
0.19373929500579834,0.01129748700311114,0.0004703402519226074,0.0001612694511831407,0.0001,0.1,2000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'max_iter': 2000, 'tol': 0.01}",-24.740631888791402,-3.4250943049611733,-7.375439847814656,-31.322158285638615,-16.71583108180146,11.63646010233151,267
0.3681507110595703,0.023546565400278847,0.0005762577056884766,0.00023433059528083145,0.0001,0.1,5000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'max_iter': 5000, 'tol': 0.0001}",-25.012864228214337,-3.319407130287274,-7.422212931208486,-32.156851730810374,-16.97783400513012,11.96690027331845,271
0.4454765319824219,0.021443140559228704,0.00047451257705688477,0.00011370333953817619,0.0001,0.1,5000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'max_iter': 5000, 'tol': 0.001}",-25.012864228214337,-3.319407130287274,-7.422212931208486,-32.156851730810374,-16.97783400513012,11.96690027331845,271
0.4285971522331238,0.029006723197157983,0.00034040212631225586,1.823814474131222e-05,0.0001,0.1,5000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.1, 'max_iter': 5000, 'tol': 0.01}",-25.012864228214337,-3.319407130287274,-7.422212931208486,-32.156851730810374,-16.97783400513012,11.96690027331845,271
0.07579517364501953,0.004567478131758159,0.0003858804702758789,4.742747240361591e-05,0.0001,0.3,1000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.3, 'max_iter': 1000, 'tol': 0.0001}",-21.582562871018744,-3.6439412543583445,-7.390341336075803,-31.54704503908939,-16.040972625135574,11.176619711112812,255
0.08736950159072876,0.007962549233065812,0.0003635287284851074,4.948646691564207e-05,0.0001,0.3,1000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.3, 'max_iter': 1000, 'tol': 0.001}",-21.582562871018744,-3.6439412543583445,-7.390341336075803,-31.54704503908939,-16.040972625135574,11.176619711112812,255
0.09883344173431396,0.003321884875491382,0.0005677938461303711,0.00020451676486587373,0.0001,0.3,1000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.3, 'max_iter': 1000, 'tol': 0.01}",-21.582562871018744,-3.6439412543583445,-7.390341336075803,-31.54704503908939,-16.040972625135574,11.176619711112812,255
0.13115715980529785,0.015994102271857748,0.0005111098289489746,0.00016007604992492462,0.0001,0.3,2000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.3, 'max_iter': 2000, 'tol': 0.0001}",-28.809765515795625,-3.3561348615326634,-7.397008198108315,-32.75112969784507,-18.07850956832042,12.857764426645685,293
0.1479387879371643,0.006580689157251811,0.0003165602684020996,2.6845325895923865e-05,0.0001,0.3,2000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.3, 'max_iter': 2000, 'tol': 0.001}",-28.809765515795625,-3.3561348615326634,-7.397008198108315,-32.75112969784507,-18.07850956832042,12.857764426645685,293
0.1570250391960144,0.014772593575126346,0.0003299713134765625,3.088187915165148e-05,0.0001,0.3,2000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.3, 'max_iter': 2000, 'tol': 0.01}",-28.809765515795625,-3.3561348615326634,-7.397008198108315,-32.75112969784507,-18.07850956832042,12.857764426645685,293
0.3315979838371277,0.06088506137142268,0.0007082223892211914,0.00018542662992606756,0.0001,0.3,5000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.3, 'max_iter': 5000, 'tol': 0.0001}",-25.898525222136293,-3.368778574338706,-7.616238776864798,-33.86081603796363,-17.686089652825856,12.604098190632403,280
0.41869068145751953,0.07097765354772785,0.0006530284881591797,0.00018715121928987444,0.0001,0.3,5000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.3, 'max_iter': 5000, 'tol': 0.001}",-25.898525222136293,-3.368778574338706,-7.616238776864798,-33.86081603796363,-17.686089652825856,12.604098190632403,280
0.4197121858596802,0.03784384320969466,0.0005497932434082031,0.0002705210500624226,0.0001,0.3,5000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.3, 'max_iter': 5000, 'tol': 0.01}",-25.898525222136293,-3.368778574338706,-7.616238776864798,-33.86081603796363,-17.686089652825856,12.604098190632403,280
0.07126694917678833,0.015161511798738548,0.0009483695030212402,0.0002539619761417466,0.0001,0.5,1000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'max_iter': 1000, 'tol': 0.0001}",-23.283990294288117,-3.604138242440369,-7.36808102462082,-32.16859780097532,-16.606201840581157,11.63161167552601,264
0.09185051918029785,0.009395235928382204,0.0008792281150817871,0.00037487541832242763,0.0001,0.5,1000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'max_iter': 1000, 'tol': 0.001}",-23.283990294288117,-3.604138242440369,-7.36808102462082,-31.783959934310015,-16.510042373914832,11.503442385134907,263
0.08440220355987549,0.03293392596205241,0.000585019588470459,0.00024187663994882508,0.0001,0.5,1000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'max_iter': 1000, 'tol': 0.01}",-23.283990294288117,-3.604138242440369,-7.36808102462082,-33.20696209977645,-16.86579291528144,11.982331615047434,270
0.15470272302627563,0.05249506876924901,0.000738680362701416,0.00029094830706992024,0.0001,0.5,2000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'max_iter': 2000, 'tol': 0.0001}",-30.399596010472465,-3.3418116051200806,-7.443892152553534,-34.33276667294855,-18.879516610273658,13.635513837509276,309
0.15075796842575073,0.0560568981372446,0.000652015209197998,0.00017347334627596566,0.0001,0.5,2000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'max_iter': 2000, 'tol': 0.001}",-30.399596010472465,-3.3418116051200806,-7.443892152553534,-31.783959934310015,-18.242314925614025,12.94031072373844,298
0.13554084300994873,0.05676128936389505,0.0009327530860900879,0.0005162709320777536,0.0001,0.5,2000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'max_iter': 2000, 'tol': 0.01}",-30.399596010472465,-3.3418116051200806,-7.443892152553534,-33.20696209977645,-18.598065466980632,13.321644495167407,302
0.28729724884033203,0.014679160082865062,0.0003268122673034668,1.0357325404339729e-05,0.0001,0.5,5000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'max_iter': 5000, 'tol': 0.0001}",-28.686524026582255,-3.36018000277686,-7.629551488758373,-34.290114568866045,-18.491592521745883,13.233230024101863,301
0.28444695472717285,0.12705127927301904,0.00043201446533203125,0.0001945516788376694,0.0001,0.5,5000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'max_iter': 5000, 'tol': 0.001}",-28.686524026582255,-3.36018000277686,-7.629551488758373,-31.783959934310015,-17.865053863106876,12.509966399608578,286
0.3079458475112915,0.166224002416359,0.0004782676696777344,0.0002684392040704604,0.0001,0.5,5000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.5, 'max_iter': 5000, 'tol': 0.01}",-28.686524026582255,-3.36018000277686,-7.629551488758373,-33.20696209977645,-18.220804404473483,12.914420289060848,297
0.06428486108779907,0.008011521613972582,0.000588834285736084,0.0002915268172464747,0.0001,0.7,1000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.7, 'max_iter': 1000, 'tol': 0.0001}",-25.933477486978603,-3.622330891399439,-7.362646244902653,-32.44313835518515,-17.34039824461646,12.141609001570663,274
0.07606637477874756,0.009789872815044539,0.00029468536376953125,3.509979827121122e-05,0.0001,0.7,1000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.7, 'max_iter': 1000, 'tol': 0.001}",-25.933477486978603,-3.622330891399439,-7.362646244902653,-32.44313835518515,-17.34039824461646,12.141609001570663,274
0.06540822982788086,0.02802913866210182,0.00036776065826416016,0.00014045722932349867,0.0001,0.7,1000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.7, 'max_iter': 1000, 'tol': 0.01}",-25.933477486978603,-3.622330891399439,-7.362646244902653,-33.19537156594557,-17.52845654730657,12.377607130014285,279
0.1169094443321228,0.006848558280583464,0.0004067420959472656,0.00018701912610475752,0.0001,0.7,2000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.7, 'max_iter': 2000, 'tol': 0.0001}",-33.094323115066764,-3.3254424896100363,-7.543510189841814,-35.34051811315445,-19.825948476918263,14.49031249360172,315
0.15032583475112915,0.004510129221297856,0.0006451606750488281,0.00023143070541550267,0.0001,0.7,2000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.7, 'max_iter': 2000, 'tol': 0.001}",-33.094323115066764,-3.3254424896100363,-7.543510189841814,-35.34051811315445,-19.825948476918263,14.49031249360172,315
0.12714368104934692,0.06200011111890656,0.0004190206527709961,0.00023072128809449455,0.0001,0.7,2000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.7, 'max_iter': 2000, 'tol': 0.01}",-33.094323115066764,-3.3254424896100363,-7.543510189841814,-33.19537156594557,-19.289661840116047,13.93525936211329,310
0.28018176555633545,0.03059126367551656,0.00033152103424072266,3.250612407453163e-05,0.0001,0.7,5000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.7, 'max_iter': 5000, 'tol': 0.0001}",-30.25492588505059,-3.5599118292149723,-7.662495227469428,-36.19269857489395,-19.417507879157235,14.040123991949626,312
0.3433590531349182,0.00872955342883814,0.0004958510398864746,0.00020665557841898426,0.0001,0.7,5000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.7, 'max_iter': 5000, 'tol': 0.001}",-30.25492588505059,-3.5599118292149723,-7.662495227469428,-36.19269857489395,-19.417507879157235,14.040123991949626,312
0.22936522960662842,0.1397416097407951,0.00041109323501586914,0.00017152144561729453,0.0001,0.7,5000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.7, 'max_iter': 5000, 'tol': 0.01}",-30.25492588505059,-3.5599118292149723,-7.641012837295177,-33.19537156594557,-18.662805529376577,13.182849106066474,307
0.06286799907684326,0.005677237564780766,0.0004895329475402832,0.00014905779838038827,0.0001,0.9,1000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'max_iter': 1000, 'tol': 0.0001}",-27.592294593759924,-3.5406453760456387,-7.371069836822359,-33.12436873148128,-17.9070946345273,12.67646650319528,290
0.06914520263671875,0.009502943605207191,0.0006175041198730469,0.00019204339055590834,0.0001,0.9,1000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'max_iter': 1000, 'tol': 0.001}",-27.592294593759924,-3.5406453760456387,-7.371069836822359,-33.12436873148128,-17.9070946345273,12.67646650319528,290
0.06487298011779785,0.028514366604593614,0.0004544854164123535,0.00015240359865263897,0.0001,0.9,1000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'max_iter': 1000, 'tol': 0.01}",-27.592294593759924,-3.5406453760456387,-7.371069836822359,-33.190382328034055,-17.923598033665492,12.696294482628229,292
0.11567622423171997,0.004261588935764842,0.0004819035530090332,0.00030781927077613895,0.0001,0.9,2000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'max_iter': 2000, 'tol': 0.0001}",-36.70646232628689,-3.3161151338237866,-7.589841250119478,-35.91183492968285,-20.88106340997825,15.504445634918458,321
0.1481020450592041,0.007682279761275194,0.0005508661270141602,0.00024001673670550448,0.0001,0.9,2000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'max_iter': 2000, 'tol': 0.001}",-36.70646232628689,-3.3161151338237866,-7.589841250119478,-35.91183492968285,-20.88106340997825,15.504445634918458,321
0.11504906415939331,0.05624102205191413,0.000645756721496582,0.0004556049137219693,0.0001,0.9,2000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'max_iter': 2000, 'tol': 0.01}",-36.70646232628689,-3.3161151338237866,-7.589218780101251,-33.190382328034055,-20.200544642061494,14.877085580865067,319
0.2533301115036011,0.010490848121284091,0.0004742145538330078,0.00023612276022213905,0.0001,0.9,5000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'max_iter': 5000, 'tol': 0.0001}",-29.85482498997381,-3.8453495278950727,-7.744771346274423,-38.12939363649986,-19.89358487516079,14.464703191959837,317
0.281183660030365,0.05801137130321855,0.0005347132682800293,0.00037500648198881235,0.0001,0.9,5000,0.001,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'max_iter': 5000, 'tol': 0.001}",-29.85482498997381,-3.8453495278950727,-7.727561305775933,-36.183553200775656,-19.402822256105118,13.867083039824045,311
0.2142503261566162,0.1450066104225009,0.00038617849349975586,0.00013502054561467702,0.0001,0.9,5000,0.01,"{'alpha': 0.0001, 'l1_ratio': 0.9, 'max_iter': 5000, 'tol': 0.01}",-29.85482498997381,-3.8453495278950727,-7.589218780101251,-33.190382328034055,-18.619943906501046,13.023879650683803,303
0.05897927284240723,0.0028370004834864042,0.0002906918525695801,2.137497689436835e-05,0.0001,1.0,1000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 1.0, 'max_iter': 1000, 'tol': 0.0001}",-28.756088921261586,-3.5085822468331815,-7.3630636729045875,-33.52178030154566,-18.287378785636253,13.032980945175998,299
0.07330155372619629,0.004346151589663512,0.0005879402160644531,0.00017986141800332005,0.0001,1.0,1000,0.001,"{'alpha': 0.0001, 'l1_ratio': 1.0, 'max_iter': 1000, 'tol': 0.001}",-28.756088921261586,-3.5085822468331815,-7.3630636729045875,-33.52178030154566,-18.287378785636253,13.032980945175998,299
0.06435120105743408,0.028703171344242513,0.000530540943145752,0.0002669941278803524,0.0001,1.0,1000,0.01,"{'alpha': 0.0001, 'l1_ratio': 1.0, 'max_iter': 1000, 'tol': 0.01}",-28.756088921261586,-3.5085822468331815,-7.3630636729045875,-33.18258641789335,-18.202580314723175,12.934313153456516,296
0.11818927526473999,0.00510744914605717,0.00054931640625,0.0004539429953225424,0.0001,1.0,2000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 1.0, 'max_iter': 2000, 'tol': 0.0001}",-38.13955209973872,-3.331787132424335,-7.586132725582681,-35.90828689856447,-21.24143971407755,15.873607600960483,323
0.13396817445755005,0.003945709650201274,0.0005888938903808594,0.00017819017654129336,0.0001,1.0,2000,0.001,"{'alpha': 0.0001, 'l1_ratio': 1.0, 'max_iter': 2000, 'tol': 0.001}",-38.13955209973872,-3.331787132424335,-7.586132725582681,-35.90828689856447,-21.24143971407755,15.873607600960483,323
0.10339617729187012,0.05361984582370888,0.0004280209541320801,0.00023076845593948225,0.0001,1.0,2000,0.01,"{'alpha': 0.0001, 'l1_ratio': 1.0, 'max_iter': 2000, 'tol': 0.01}",-38.13955209973872,-3.331787132424335,-7.54709965695163,-33.18258641789335,-20.55025632675201,15.284934200844212,320
0.25954049825668335,0.025651130182803863,0.0005584359169006348,0.0003046259161526297,0.0001,1.0,5000,0.0001,"{'alpha': 0.0001, 'l1_ratio': 1.0, 'max_iter': 5000, 'tol': 0.0001}",-29.798830976513834,-3.981085235816173,-7.794119753521178,-38.861412918196145,-20.108862221011833,14.639943004140227,318
0.29050105810165405,0.0674725455820991,0.0003573298454284668,4.936139143288721e-05,0.0001,1.0,5000,0.001,"{'alpha': 0.0001, 'l1_ratio': 1.0, 'max_iter': 5000, 'tol': 0.001}",-29.798830976513834,-3.981085235816173,-7.737330254614959,-36.44326525410777,-19.490127930263185,13.895474822040198,314
0.20012331008911133,0.14099557552699837,0.00042569637298583984,0.00017742519726353465,0.0001,1.0,5000,0.01,"{'alpha': 0.0001, 'l1_ratio': 1.0, 'max_iter': 5000, 'tol': 0.01}",-30.612539386412614,-3.449676890000914,-7.54709965695163,-33.18258641789335,-18.697975587814625,13.30989696253264,308
0.07262486219406128,0.007912805558933965,0.000310361385345459,4.855708400799065e-05,0.001,0.1,1000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.1, 'max_iter': 1000, 'tol': 0.0001}",-17.206158430240066,-3.3177496265735185,-7.297825852992974,-31.819567318205763,-14.910325307003081,10.994672277596147,229
0.07336926460266113,0.004856573695562581,0.00043570995330810547,0.00014800307390713677,0.001,0.1,1000,0.001,"{'alpha': 0.001, 'l1_ratio': 0.1, 'max_iter': 1000, 'tol': 0.001}",-17.206158430240066,-3.3177496265735185,-7.297825852992974,-31.819567318205763,-14.910325307003081,10.994672277596147,229
0.08381372690200806,0.008535788290088157,0.00042933225631713867,0.0002289154464536274,0.001,0.1,1000,0.01,"{'alpha': 0.001, 'l1_ratio': 0.1, 'max_iter': 1000, 'tol': 0.01}",-17.206158430240066,-3.3177496265735185,-7.297825852992974,-31.819567318205763,-14.910325307003081,10.994672277596147,229
0.12341266870498657,0.005302661538005362,0.0003235340118408203,2.3849009394967434e-05,0.001,0.1,2000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.1, 'max_iter': 2000, 'tol': 0.0001}",-11.820835556291131,-3.3737242102086444,-6.785910699148088,-27.985134142283087,-12.491401151982737,9.436499275615837,183
0.14917296171188354,0.011748898714620915,0.0005105733871459961,0.00020179583607641467,0.001,0.1,2000,0.001,"{'alpha': 0.001, 'l1_ratio': 0.1, 'max_iter': 2000, 'tol': 0.001}",-11.820835556291131,-3.3737242102086444,-6.785910699148088,-27.985134142283087,-12.491401151982737,9.436499275615837,183
0.15808141231536865,0.010158824183758606,0.00038677453994750977,0.0001050304031353903,0.001,0.1,2000,0.01,"{'alpha': 0.001, 'l1_ratio': 0.1, 'max_iter': 2000, 'tol': 0.01}",-11.820835556291131,-3.3737242102086444,-6.785910699148088,-27.985134142283087,-12.491401151982737,9.436499275615837,183
0.30803346633911133,0.02274174335172444,0.0004404783248901367,0.00017698918551660458,0.001,0.1,5000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.1, 'max_iter': 5000, 'tol': 0.0001}",-13.588244174028922,-3.346513140797723,-6.68099625478689,-22.665165728840332,-11.570229824613467,7.394323931728607,124
0.36427563428878784,0.015278836139750524,0.00047785043716430664,0.00015856380450116568,0.001,0.1,5000,0.001,"{'alpha': 0.001, 'l1_ratio': 0.1, 'max_iter': 5000, 'tol': 0.001}",-13.588244174028922,-3.346513140797723,-6.68099625478689,-22.665165728840332,-11.570229824613467,7.394323931728607,124
0.35474157333374023,0.028845082279884787,0.0005300641059875488,0.00016867228803197476,0.001,0.1,5000,0.01,"{'alpha': 0.001, 'l1_ratio': 0.1, 'max_iter': 5000, 'tol': 0.01}",-13.588244174028922,-3.346513140797723,-6.68099625478689,-22.665165728840332,-11.570229824613467,7.394323931728607,124
0.05488640069961548,0.0017158758161338083,0.0002619028091430664,1.7994285889856193e-05,0.001,0.3,1000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.3, 'max_iter': 1000, 'tol': 0.0001}",-18.917616191119645,-3.3338134405748874,-7.575540713693696,-32.610130626171355,-15.609275242889895,11.34903141834886,237
0.06064796447753906,0.008641221074035072,0.00038552284240722656,0.00018962072772592611,0.001,0.3,1000,0.001,"{'alpha': 0.001, 'l1_ratio': 0.3, 'max_iter': 1000, 'tol': 0.001}",-18.917616191119645,-3.3338134405748874,-7.575540713693696,-32.610130626171355,-15.609275242889895,11.34903141834886,237
0.05389368534088135,0.011448539242845045,0.0002684593200683594,1.539693080971009e-05,0.001,0.3,1000,0.01,"{'alpha': 0.001, 'l1_ratio': 0.3, 'max_iter': 1000, 'tol': 0.01}",-18.917616191119645,-3.3338134405748874,-7.621776970310899,-33.313171051007885,-15.79659441325333,11.605168932878962,246
0.10415142774581909,0.006504375270935433,0.00034868717193603516,0.0001745445873795386,0.001,0.3,2000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.3, 'max_iter': 2000, 'tol': 0.0001}",-10.797257436195093,-3.332812113524554,-7.089567306199701,-26.498007044058493,-11.929410974994461,8.815488667430218,161
0.11768382787704468,0.026809109295589904,0.0009092092514038086,0.0008298292564480926,0.001,0.3,2000,0.001,"{'alpha': 0.001, 'l1_ratio': 0.3, 'max_iter': 2000, 'tol': 0.001}",-10.797257436195093,-3.332812113524554,-7.473659561606827,-26.498007044058493,-12.025434038846242,8.764190122120947,171
0.07885640859603882,0.03801008951402615,0.0004903078079223633,0.00019831571563888947,0.001,0.3,2000,0.01,"{'alpha': 0.001, 'l1_ratio': 0.3, 'max_iter': 2000, 'tol': 0.01}",-13.542421553764799,-3.3208546412116173,-7.621776970310899,-33.313171051007885,-14.449556054073799,11.479606113751446,227
0.24598067998886108,0.016807803437065977,0.0005548000335693359,0.00023188048512684482,0.001,0.3,5000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.3, 'max_iter': 5000, 'tol': 0.0001}",-10.592777762287552,-3.401152033746876,-7.362352191685818,-26.509896029833506,-11.966544504388438,8.774406585103646,168
0.23236370086669922,0.11453313788337786,0.0005701184272766113,0.00020252310216573442,0.001,0.3,5000,0.001,"{'alpha': 0.001, 'l1_ratio': 0.3, 'max_iter': 5000, 'tol': 0.001}",-10.213016039839058,-3.401152033746876,-7.473659561606827,-26.509896029833506,-11.899430916256566,8.776643464602506,160
0.08210247755050659,0.035093787914115736,0.0006188154220581055,0.00019683937375839316,0.001,0.3,5000,0.01,"{'alpha': 0.001, 'l1_ratio': 0.3, 'max_iter': 5000, 'tol': 0.01}",-13.542421553764799,-3.3208546412116173,-7.621776970310899,-33.313171051007885,-14.449556054073799,11.479606113751446,227
0.054304540157318115,0.002666557317635142,0.000602424144744873,0.00012098578634294896,0.001,0.5,1000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.5, 'max_iter': 1000, 'tol': 0.0001}",-18.415347038026106,-3.411418299926886,-7.659735362834428,-33.58633975794508,-15.768210114683125,11.650437165935134,244
0.05453270673751831,0.0025287034697323535,0.0003985166549682617,0.00023421931657896785,0.001,0.5,1000,0.001,"{'alpha': 0.001, 'l1_ratio': 0.5, 'max_iter': 1000, 'tol': 0.001}",-18.415347038026106,-3.411418299926886,-7.733766791214727,-33.58633975794508,-15.7867179717782,11.637593084301967,245
0.04067659378051758,0.024047054359027004,0.0005660653114318848,0.00016468532524741686,0.001,0.5,1000,0.01,"{'alpha': 0.001, 'l1_ratio': 0.5, 'max_iter': 1000, 'tol': 0.01}",-21.74065917646579,-3.411418299926886,-7.626734874309451,-33.119247405651016,-16.474514939088287,11.765490851331696,262
0.09841424226760864,0.006654933146344389,0.0004023313522338867,0.00014274260904293103,0.001,0.5,2000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.5, 'max_iter': 2000, 'tol': 0.0001}",-10.647606069935305,-3.3166400365667656,-7.281325987509394,-27.210106435791257,-12.113919632450681,9.093830616003537,173
0.0837327241897583,0.03344965485856456,0.0005862712860107422,0.000238197402883681,0.001,0.5,2000,0.001,"{'alpha': 0.001, 'l1_ratio': 0.5, 'max_iter': 2000, 'tol': 0.001}",-16.89278531779849,-3.3166400365667656,-7.733766791214727,-28.9308725865857,-14.218516183041421,9.804438083565708,223
0.04251641035079956,0.026431605938569087,0.00035816431045532227,0.0001646452813738425,0.001,0.5,2000,0.01,"{'alpha': 0.001, 'l1_ratio': 0.5, 'max_iter': 2000, 'tol': 0.01}",-21.74065917646579,-3.3815334987801435,-7.626734874309451,-33.119247405651016,-16.4670437388016,11.77379023305503,260
0.23498070240020752,0.007511182216478126,0.0004324913024902344,0.0002058155202453835,0.001,0.5,5000,0.0001,"{'alpha': 0.001, 'l1_ratio': 0.5, 'max_iter': 5000, 'tol': 0.0001}",-9.234252549960368,-3.675306124628997,-7.928914615373109,-29.071872835521052,-12.477586531370882,9.798725807692767,182
